-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:15:5-79
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:15:22-76
uses-permission#io.openim.android.demo.permission.C2D_MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:15:5-79
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:15:22-76
permission#${applicationId}.push.permission.MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:18:9-64
permission#io.openim.android.demo.push.permission.MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:18:9-64
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:20:5-22:47
	android:protectionLevel
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:22:9-44
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:21:9-63
permission#io.openim.android.demo.permission.C2D_MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:20:5-22:47
	android:protectionLevel
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:22:9-44
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:21:9-63
meta-data#MEIZUPUSH_APPID
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:25:9-27:50
	android:value
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:27:13-47
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:26:13-43
meta-data#MEIZUPUSH_APPKEY
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:28:9-30:51
	android:value
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:30:13-48
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:29:13-44
receiver#com.igexin.sdk.FlymePushReceiver
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:32:9-50:20
	android:process
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:35:13-43
	android:exported
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:33:13-60
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:${applicationId}
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:36:13-49:29
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:io.openim.android.demo
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:36:13-49:29
action#com.meizu.flyme.push.intent.MESSAGE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:39:25-75
action#com.meizu.flyme.push.intent.REGISTER.FEEDBACK
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:41:17-88
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:41:25-85
action#com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:43:17-90
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:43:25-87
action#com.meizu.c2dm.intent.REGISTRATION
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:45:17-77
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:45:25-74
action#com.meizu.c2dm.intent.RECEIVE
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:46:17-72
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:46:25-69
category#${applicationId}
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:48:27-58
category#io.openim.android.demo
ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:48:27-58
intent#action:name:com.getui.vendor.action.push
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:12:9-14:18
action#com.getui.vendor.action.push
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:13:13-67
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:13:21-64
intent#action:name:com.sonymobile.action.service.DEVICE_SDK_INFO
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:15:9-17:18
action#com.sonymobile.action.service.DEVICE_SDK_INFO
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:16:13-84
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:16:21-81
service#com.igexin.assist.control.stp.StpService
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:21:9-31:19
	android:process
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:25:13-43
	android:exported
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:23:13-36
	android:permission
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:24:13-66
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:22:13-68
intent-filter#action:name:com.sdk.ups.action.${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:26:13-30:29
intent-filter#action:name:com.sdk.ups.action.io.openim.android.demo+category:name:android.intent.category.DEFAULT
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:26:13-30:29
category#android.intent.category.DEFAULT
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:27:17-76
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:27:27-73
action#com.sdk.ups.action.${applicationId}
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:29:25-75
action#com.sdk.ups.action.io.openim.android.demo
ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:29:25-75
permission#${applicationId}.hihonor.permission.PROCESS_PUSH_MSG
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:11:5-13:55
	android:protectionLevel
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:13:9-52
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:12:9-76
permission#io.openim.android.demo.hihonor.permission.PROCESS_PUSH_MSG
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:11:5-13:55
	android:protectionLevel
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:13:9-52
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:12:9-76
uses-permission#com.hihonor.push.permission.READ_PUSH_NOTIFICATION_INFO
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:15:5-95
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:15:22-92
meta-data#com.hihonor.push.app_id
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:18:9-20:47
	android:value
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:19:13-51
service#com.igexin.sdk.HonorPushMessageService
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:22:9-29:19
	android:process
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:25:13-43
	android:exported
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:23:13-66
intent-filter#action:name:com.hihonor.push.action.MESSAGING_EVENT
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:26:13-28:29
action#com.hihonor.push.action.MESSAGING_EVENT
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:27:25-79
receiver#com.hihonor.push.sdk.PushReceiver
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:34:13-86
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:32:13-61
intent-filter#action:name:com.hihonor.push.action.RECEIVE+action:name:com.hihonor.push.action.REGISTRATION
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:35:13-38:29
action#com.hihonor.push.action.REGISTRATION
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:36:17-79
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:36:25-76
action#com.hihonor.push.action.RECEIVE
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:37:17-74
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:37:25-71
provider#com.hihonor.push.sdk.init.AutoInitProvider
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:41:9-45:39
	android:authorities
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:43:13-76
	android:exported
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:45:13-36
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:42:13-70
meta-data#com.hihonor.push.sdk_version
ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:47:9-49:41
	android:value
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:49:13-38
	android:name
		ADDED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:48:13-56
permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:10:9-68
permission#io.openim.android.demo.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:10:9-68
permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:15:9-65
permission#io.openim.android.demo.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:15:9-65
permission#${applicationId}.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:18:9-71
permission#io.openim.android.demo.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:18:9-71
uses-permission#${applicationId}.permission.PROCESS_PUSH_MSG
